
====== Starting plaintext trace (process ID 39160 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-01-31 19:31:27.478972 ===

2024-01-31 19:31:27.479042    33888 { SuperBarCommandBase::runInternal
2024-01-31 19:31:27.479058    33888   { SuperBarCommandBase::fillSuperBARMap, ''
2024-01-31 19:31:27.479094    33888     { JavaCommandInvoker::fieldIsNull, 'com/ibm/broker/ibmint/JavaCCommand', 'javaCompiler', 'Ljavax/tools/JavaCompiler;'
2024-01-31 19:31:27.479348    33888       { ImbCmdREST::singletonSetupForCmds, (*ptr)000001732A84D810
2024-01-31 19:31:27.479360    33888         { ImbCmdJava::javaSetupForCommand, 'ImbCmdREST_SingletonHolder_BrokerName', ''
2024-01-31 19:31:27.479368    33888           { ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider, 'ImbCmdREST_SingletonHolder_BrokerName', true
2024-01-31 19:31:27.479378    33888             { ImbInitialisationData::lookupBrokerHAEnabledWorkPath
2024-01-31 19:31:27.479400    33888               ImbInitialisationData::lookupBrokerHAEnabledWorkPath, 'The filename for the lookup is', '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\HASharedWorkPath.dat'
2024-01-31 19:31:27.479408    33888               { ImbFile::fileExists, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\HASharedWorkPath.dat'
2024-01-31 19:31:27.479418    33888                   ImbDirectory::fixupPath, 'WARNING: path with a '/' found.', '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\HASharedWorkPath.dat', 'ImbFile::fileExists', '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir\config"\registry\ImbCmdREST_SingletonHolder_BrokerName\HASharedWorkPath.dat'
2024-01-31 19:31:27.479432    33888               } ImbFile::fileExists, false
2024-01-31 19:31:27.479436    33888             } ImbInitialisationData::lookupBrokerHAEnabledWorkPath
2024-01-31 19:31:27.479442    33888           } ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider
2024-01-31 19:31:27.479450    33888           { ImbInitialisationData::DefaultPersistenceProvider::rootDirectory, false
2024-01-31 19:31:27.479466    33888           } ImbInitialisationData::DefaultPersistenceProvider::rootDirectory, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry'
2024-01-31 19:31:27.479474    33888           { ImbInitialisationData::getRegistryStringValue, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\CurrentVersion\defaultQueueManager'
2024-01-31 19:31:27.479480    33888             { ImbInitialisationData::DefaultPersistenceProvider::readFile, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\CurrentVersion\defaultQueueManager'
2024-01-31 19:31:27.479486    33888               { ImbFile::ImbFile, true, false, false
2024-01-31 19:31:27.479494    33888               } ImbFile::ImbFile
2024-01-31 19:31:27.479502    33888               { ImbFile::openForRead, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\CurrentVersion\defaultQueueManager.dat', false
2024-01-31 19:31:27.479508    33888                 { ImbFile::openFileInternal, '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\CurrentVersion\defaultQueueManager.dat', -2147483648, 3, 0, false, false, false
2024-01-31 19:31:27.479534    33888                     ImbDirectory::fixupPath, 'WARNING: path with a '/' found.', '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\CurrentVersion\defaultQueueManager.dat', 'ImbFile::openFileInternal', '"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir\config"\registry\ImbCmdREST_SingletonHolder_BrokerName\CurrentVersion\defaultQueueManager.dat'
2024-01-31 19:31:27.479548    33888                   ImbFile::openFileInternal, 'Path to file does not exist', 3
2024-01-31 19:31:27.479554    33888                 } ImbFile::openFileInternal, (*ptr)FFFFFFFFFFFFFFFF, 3, 0, false
2024-01-31 19:31:27.479560    33888               } ImbFile::openForRead
2024-01-31 19:31:27.479566    33888             } ImbInitialisationData::DefaultPersistenceProvider::readFile, ''
2024-01-31 19:31:27.479570    33888             { ImbFile::~ImbFile
2024-01-31 19:31:27.479576    33888               { ImbFile::close, '\\?\"C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\tmp-work-dir\config"\registry\ImbCmdREST_SingletonHolder_BrokerName\CurrentVersion\defaultQueueManager.dat', (*ptr)FFFFFFFFFFFFFFFF
2024-01-31 19:31:27.479584    33888               } ImbFile::close
2024-01-31 19:31:27.479590    33888             } ImbFile::~ImbFile
2024-01-31 19:31:27.479594    33888           } ImbInitialisationData::getRegistryStringValue, ''
2024-01-31 19:31:27.479608    33888           { setQmgrName, ''
2024-01-31 19:31:27.479614    33888           } setQmgrName
2024-01-31 19:31:27.479624    33888           { ImbJVM::getEnvClasspath
2024-01-31 19:31:27.479636    33888           } ImbJVM::getEnvClasspath, 'C:\Program Files\IBM\ACE\12.0.8.0\server\messages;C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-01-31 19:31:27.479640    33888           { ImbInitialisationDataBase::filePath
2024-01-31 19:31:27.479648    33888           } ImbInitialisationDataBase::filePath, 'C:\Program Files\IBM\ACE\12.0.8.0\server'
2024-01-31 19:31:27.479654    33888           { ImbInitialisationDataBase::jarPath
2024-01-31 19:31:27.479664    33888           } ImbInitialisationDataBase::jarPath, 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\messages'
2024-01-31 19:31:27.479674    33888           { ImbCmdJava::javaSetup, 'ImbCmdREST_SingletonHolder_BrokerName', 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\messages', 'C:\Program Files\IBM\ACE\12.0.8.0\server', 'C:\Program Files\IBM\ACE\12.0.8.0\server\messages;C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr', false
2024-01-31 19:31:27.479684    33888             { ImbUtil::getEnvironmentVariable, 'PATH'
2024-01-31 19:31:27.479706    33888             } ImbUtil::getEnvironmentVariable, 'C:\Program Files\IBM\ACE\12.0.8.0\;C:\Program Files\IBM\ACE\12.0.8.0\server\bin;C:\Program Files\IBM\ACE\12.0.8.0\tools;C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\bin;C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\lib\icc;C:\ProgramData\IBM\MQSI\extensions\12.0\server\bin;C:\ProgramData\IBM\MQSI\extensions\12.0\bin;C:\Program Files\IBM\ACE\12.0.8.0\server\bin;C:\Program Files\IBM\ACE\12.0.8.0\common\node;C:\Program Files\IBM\ACE\12.0.8.0\tools;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-11\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\tonda\Desktop\TF\terraform_1.4.6_windows_amd64\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\tonda\Desktop\Build\Gradle\gradle-8.3-bin\gradle-8.3\bin;C:\Users\tonda\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs;C:\nodejs;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Local\Microsoft\WindowsApps;C:\Users\tonda\AppData\Local\Programs\Microsoft VS Code\bin'
2024-01-31 19:31:27.479726    33888             { getMQInstallationPath
2024-01-31 19:31:27.479732    33888               { ImbUtil::getEnvironmentVariable, 'MQSI_MQ_INSTALL_PATH_OVERRIDE'
2024-01-31 19:31:27.479746    33888               } ImbUtil::getEnvironmentVariable, ''
2024-01-31 19:31:27.479752    33888               getMQInstallationPath, 'Queue manager name ', ''
2024-01-31 19:31:27.479758    33888               { checkInstallationPaths
2024-01-31 19:31:27.479764    33888                 checkInstallationPaths, 'Windows registry lookup'
2024-01-31 19:31:27.479796    33888               } checkInstallationPaths
2024-01-31 19:31:27.479802    33888               getMQInstallationPath, 'Defaulting MQ environment'
2024-01-31 19:31:27.479808    33888               { ImbUtil::getEnvironmentVariable, 'MQ_FILE_PATH'
2024-01-31 19:31:27.479818    33888               } ImbUtil::getEnvironmentVariable, ''
2024-01-31 19:31:27.479824    33888               { ImbUtil::getEnvironmentVariable, 'MQ_INSTALLATION_PATH'
2024-01-31 19:31:27.479836    33888               } ImbUtil::getEnvironmentVariable, ''
2024-01-31 19:31:27.479842    33888               getMQInstallationPath, 'MQ_FILE_PATH not set'
2024-01-31 19:31:27.479856    33888             } getMQInstallationPath, 'MQ INSTALL PATH ', ''
2024-01-31 19:31:27.479864    33888             ImbCmdJava::javaSetup, 'MQ Path ', ''
2024-01-31 19:31:27.479880    33888             { ImbUtil::setEnvironmentVariable, 'PATH', '\bin64;\java\lib64;C:\Program Files\IBM\ACE\12.0.8.0\;C:\Program Files\IBM\ACE\12.0.8.0\server\bin;C:\Program Files\IBM\ACE\12.0.8.0\tools;C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\bin;C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\lib\icc;C:\ProgramData\IBM\MQSI\extensions\12.0\server\bin;C:\ProgramData\IBM\MQSI\extensions\12.0\bin;C:\Program Files\IBM\ACE\12.0.8.0\server\bin;C:\Program Files\IBM\ACE\12.0.8.0\common\node;C:\Program Files\IBM\ACE\12.0.8.0\tools;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-11\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\tonda\Desktop\TF\terraform_1.4.6_windows_amd64\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\tonda\Desktop\Build\Gradle\gradle-8.3-bin\gradle-8.3\bin;C:\Users\tonda\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs;C:\nodejs;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Local\Microsoft\WindowsApps;C:\Users\tonda\AppData\Local\Programs\Microsoft VS Code\bin'
2024-01-31 19:31:27.479926    33888             } ImbUtil::setEnvironmentVariable, true
2024-01-31 19:31:27.479934    33888             ImbCmdJava::javaSetup, 'Library path ', '\bin64;\java\lib64;C:\Program Files\IBM\ACE\12.0.8.0\;C:\Program Files\IBM\ACE\12.0.8.0\server\bin;C:\Program Files\IBM\ACE\12.0.8.0\tools;C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\bin;C:\Program Files\IBM\ACE\12.0.8.0\common\jdk\jre\lib\icc;C:\ProgramData\IBM\MQSI\extensions\12.0\server\bin;C:\ProgramData\IBM\MQSI\extensions\12.0\bin;C:\Program Files\IBM\ACE\12.0.8.0\server\bin;C:\Program Files\IBM\ACE\12.0.8.0\common\node;C:\Program Files\IBM\ACE\12.0.8.0\tools;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-11\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\tonda\Desktop\TF\terraform_1.4.6_windows_amd64\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\tonda\Desktop\Build\Gradle\gradle-8.3-bin\gradle-8.3\bin;C:\Users\tonda\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs;C:\nodejs;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Local\Microsoft\WindowsApps;C:\Users\tonda\AppData\Local\Programs\Microsoft VS Code\bin'
